,unique_cust_id
1121,273709
1122,267891
1123,274627
1124,269073
1125,271519
1126,270872
1127,268708
1128,269819
1129,273342
1130,269501
1131,274338
1132,268082
1133,268204
1134,271011
1135,269178
1136,274128
1137,272622
1138,272475
1139,274808
1140,272054
1141,268661
1142,267322
1143,272526
1144,274322
1145,274455
1146,273582
1147,267051
1148,274673
1149,272314
1150,274493
1151,269793
1152,268544
1153,266870
1154,269119
1155,274166
1156,275214
1157,270493
1158,272148
1159,269311
1160,272411
1161,271714
1162,270432
1163,270935
1164,268741
1165,275186
1166,272807
1167,267583
1168,271612
1169,274294
1170,267189
1171,269057
1172,270756
1173,274559
1174,271424
1175,268481
1176,268387
1177,271103
1178,274145
1179,275137
1180,271697
1181,271549
1182,272088
1183,274761
1184,272428
1185,267802
1186,270563
1187,274219
1188,273366
1189,274362
1190,273539
1191,268080
1192,273644
1193,273930
1194,274437
1195,272741
1196,267498
1197,273088
1198,268632
1199,272327
1200,266888
1201,268003
1202,274096
1203,266806
1204,270005
1205,273296
1206,272580
1207,269396
1208,274722
1209,267924
1210,274192
1211,267915
1212,274259
1213,271721
1214,268595
1215,273302
1216,268669
1217,269655
1218,272883
1219,271317
1220,270496
1221,271139
1222,268250
1223,271702
1224,272820
1225,270884
1226,271154
1227,271059
1228,270889
1229,269474
1230,274976
1231,271018
1232,270433
1233,268092
1234,272703
1235,270450
1236,269929
1237,269729
1238,272670
1239,270091
1240,271066
1241,273205
1242,272098
1243,269948
1244,274339
1245,266878
1246,268360
1247,267199
1248,268804
1249,266901
1250,273693
1251,269500
1252,269400
1253,272809
1254,274943
1255,273308
1256,271425
1257,269719
1258,271313
1259,274090
1260,275018
1261,267817
1262,274700
1263,274688
1264,267635
1265,274645
1266,269200
1267,273737
1268,268796
1269,269716
1270,274592
1271,268716
1272,272929
1273,273708
1274,267211
1275,270710
1276,270864
1277,266958
1278,270344
1279,272198
1280,271488
1281,274204
1282,269708
1283,267792
1284,273768
1285,268016
1286,272440
1287,268936
1288,271404
1289,269657
1290,273027
1291,270895
1292,275172
1293,267673
1294,273934
1295,269306
1296,270406
1297,273824
1298,273907
1299,267053
1300,274460
1301,273908
1302,272724
1303,269979
1304,271236
1305,269516
1306,274657
1307,268885
1308,267247
1309,272122
1310,273500
1311,273440
1312,274748
1313,270387
1314,274824
1315,268812
1316,267886
1317,272470
1318,270539
1319,271353
1320,267508
1321,274059
1322,267768
1323,267307
1324,274902
1325,273099
1326,270258
1327,266855
1328,274463
1329,267208
1330,271377
1331,267019
1332,269005
1333,272629
1334,270976
1335,268024
1336,273194
1337,267629
1338,274724
1339,268874
1340,274810
1341,271544
1342,272555
1343,271239
1344,270372
1345,275048
1346,274153
1347,269677
1348,271868
1349,274523
1350,270744
1351,271441
1352,267682
1353,267264
1354,268243
1355,271981
1356,270210
1357,273217
1358,267655
1359,272638
1360,268438
1361,274786
1362,272086
1363,273155
1364,271873
1365,271582
1366,272117
1367,270608
1368,271046
1369,272775
1370,273270
1371,267226
1372,270484
1373,274685
1374,268369
1375,274956
1376,272217
1377,275025
1378,272308
1379,273958
1380,271862
1381,269661
1382,269766
1383,274334
1384,274790
1385,272547
1386,269394
1387,271665
1388,271014
1389,274492
1390,273682
1391,274780
1392,272188
1393,267653
1394,267983
1395,271760
1396,273229
1397,271816
1398,269972
1399,267332
1400,269647
1401,274044
1402,272038
1403,271663
1404,269483
1405,270590
1406,272722
1407,270256
1408,274058
1409,268412
1410,269659
1411,274828
1412,271995
1413,268379
1414,266842
1415,267595
1416,267287
1417,270441
1418,267727
1419,271650
1420,274646
1421,274702
1422,268478
1423,271985
1424,269709
1425,267808
1426,274707
1427,271360
1428,272342
1429,272237
1430,272726
1431,272186
1432,272222
1433,271893
1434,272493
1435,271399
1436,274019
1437,273554
1438,268457
1439,267783
1440,272536
1441,273213
1442,270670
1443,268901
1444,266846
1445,267395
1446,273112
1447,274925
1448,271181
1449,268731
1450,272878
1451,269521
1452,269960
1453,275229
1454,268393
1455,268827
1456,272771
1457,274055
1458,274589
1459,272354
1460,272948
1461,275016
1462,268458
1463,271344
1464,272305
1465,275057
1466,269791
1467,268973
1468,267048
1469,274384
1470,271104
1471,269367
1472,274524
1473,267542
1474,272589
1475,266892
1476,267490
1477,272590
1478,266824
1479,267806
1480,269596
1481,269600
1482,274293
1483,273976
1484,268567
1485,273968
1486,267032
1487,274278
1488,269830
1489,272343
1490,274077
1491,267016
1492,273922
1493,270404
1494,268502
1495,269497
1496,270687
1497,272652
1498,274583
1499,267642
1500,269316
1501,269998
1502,273149
1503,269958
1504,271085
1505,269691
1506,270705
1507,270119
1508,269055
1509,267237
1510,269091
1511,274805
1512,274624
1513,273364
1514,275090
1515,267718
1516,271041
1517,271418
1518,269997
1519,269417
1520,266906
1521,273360
1522,270833
1523,268943
1524,272207
1525,271738
1526,271613
1527,270460
1528,274456
1529,270751
1530,274008
1531,270257
1532,269155
1533,269307
1534,268501
1535,270131
1536,269463
1537,268589
1538,268628
1539,268536
1540,268515
1541,274274
1542,272833
1543,270632
1544,274490
1545,270894
1546,268203
1547,275244
1548,273453
1549,269849
1550,274433
1551,272857
1552,275230
1553,269233
1554,267135
1555,271568
1556,274806
1557,269987
1558,273803
1559,269906
1560,272404
1561,266935
1562,270503
1563,274462
1564,267291
1565,272168
1566,268354
1567,267338
1568,272858
1569,267971
1570,269466
1571,273645
1572,273906
1573,274896
1574,270741
1575,268575
1576,268145
1577,274073
1578,272738
1579,273575
1580,273017
1581,269926
1582,271589
1583,269352
1584,268953
1585,269623
1586,267126
1587,273328
1588,268221
1589,269860
1590,267320
1591,270803
1592,271298
1593,273807
1594,274533
1595,271222
1596,269916
1597,267700
1598,273569
1599,272528
1600,269160
1601,271049
1602,274755
1603,269586
1604,267842
1605,273071
1606,272006
1607,269438
1608,269274
1609,267977
1610,273347
1611,267152
1612,268391
1613,274376
1614,269639
1615,273198
1616,272441
1617,274117
1618,273862
1619,268377
1620,267216
1621,274270
1622,274265
1623,271311
1624,273290
1625,267230
1626,271249
1627,272442
1628,270811
1629,269451
1630,267952
1631,270861
1632,275073
1633,270093
1634,272111
1635,269219
1636,272485
1637,267442
1638,267256
1639,268106
1640,272337
1641,266910
1642,272379
1643,272253
1644,272912
1645,272279
1646,267680
1647,268697
1648,271511
1649,273916
1650,267504
1651,269646
1652,274130
1653,272252
1654,270551
1655,268419
1656,268533
1657,269111
1658,268153
1659,272665
1660,270550
1661,269602
1662,269650
1663,266942
1664,269212
1665,273767
1666,271876
1667,272965
1668,271916
1669,268918
1670,269897
1671,269106
1672,270801
1673,268445
1674,271620
1675,270947
1676,272615
1677,270658
1678,269624
1679,271834
1680,273999
1681,272420
1682,273378
1683,272731
1684,272488
1685,269034
1686,272341
1687,268615
1688,273971
1689,272949
1690,270401
1691,267649
1692,267962
1693,267972
1694,271040
1695,268701
1696,267180
1697,273938
1698,269613
1699,272768
1700,274913
1701,269832
1702,268852
1703,268608
1704,271389
1705,272473
1706,270966
1707,266822
1708,272566
1709,272003
1710,274209
1711,274596
1712,268786
1713,267349
1714,271214
1715,270672
1716,271811
1717,271099
1718,272678
1719,267447
1720,274313
1721,273122
1722,268148
1723,268044
1724,268078
1725,268133
1726,268692
1727,270530
1728,273551
1729,273510
1730,267913
1731,266919
1732,268546
1733,267552
1734,273900
1735,274981
1736,271496
1737,270571
1738,271554
1739,269362
1740,273489
1741,268149
1742,273181
1743,269565
1744,274579
1745,274496
1746,269879
1747,272954
1748,267364
1749,267697
1750,271076
1751,268220
1752,268486
1753,270870
1754,273115
1755,273398
1756,271314
1757,267100
1758,272415
1759,271192
1760,275066
1761,273631
1762,271144
1763,270316
1764,274156
1765,270690
1766,271437
1767,274909
1768,274163
1769,268676
1770,267707
1771,269241
1772,273889
1773,273456
1774,269805
1775,273473
1776,268699
1777,269904
1778,271742
1779,267550
1780,268269
1781,274900
1782,273404
1783,275261
1784,267987
1785,267183
1786,271054
1787,273596
1788,268456
1789,267028
1790,271968
1791,271516
1792,271398
1793,271213
1794,275096
1795,267268
1796,268159
1797,274351
1798,271363
1799,267637
1800,274541
1801,267160
1802,273781
1803,267830
1804,271184
1805,269245
1806,273959
1807,270146
1808,268368
1809,272348
1810,273977
1811,273702
1812,274901
1813,272896
1814,273233
1815,269717
1816,272417
1817,274590
1818,272825
1819,273051
1820,274431
1821,269240
1822,267738
1823,266937
1824,275148
1825,270906
1826,273726
1827,272358
1828,268815
1829,274862
1830,269925
1831,267644
1832,271788
1833,267103
1834,268500
1835,274548
1836,269640
1837,268345
1838,267903
1839,269484
1840,269205
1841,274181
1842,272939
1843,270612
1844,273395
1845,274759
1846,268732
1847,274647
1848,269629
1849,274551
1850,267652
1851,274175
1852,271671
1853,273992
1854,269694
1855,275130
1856,270462
1857,274615
1858,268933
1859,270437
1860,270100
1861,268582
1862,273175
1863,267657
1864,272518
1865,271047
1866,271982
1867,268008
1868,270523
1869,271422
1870,275247
1871,273503
1872,270657
1873,273319
1874,268723
1875,272192
1876,270937
1877,267970
1878,271031
1879,268830
1880,272230
1881,272363
1882,268698
1883,273076
1884,269859
1885,267555
1886,273823
1887,270268
1888,271705
1889,269249
1890,272299
1891,272079
1892,267528
1893,268826
1894,271825
1895,267093
1896,270076
1897,268350
1898,267617
1899,269147
1900,268348
1901,273727
1902,268924
1903,270576
1904,267827
1905,270828
1906,274894
1907,272666
1908,270597
1909,272761
1910,275093
1911,270771
1912,274840
1913,269135
1914,271210
1915,274972
1916,274279
1917,274098
1918,272425
1919,267049
1920,273495
1921,273761
1922,267246
1923,268385
1924,271643
1925,269423
1926,268383
1927,272349
1928,268415
1929,271137
1930,273507
1931,272494
1932,272887
1933,268997
1934,272369
1935,269235
1936,269727
1937,268848
1938,270655
1939,267437
1940,267358
1941,275226
1942,270030
1943,275116
1944,273518
1945,272476
1946,268624
1947,268881
1948,273287
1949,270310
1950,267073
1951,273683
1952,269331
1953,275165
1954,272938
1955,269013
1956,271923
1957,269875
1958,269016
1959,270061
1960,267236
1961,268654
1962,267772
1963,267540
1964,270588
1965,266883
1966,267836
1967,274060
1968,274802
1969,271392
1970,272357
1971,271789
1972,272943
1973,267327
1974,274068
1975,269094
1976,267852
1977,274603
1978,274602
1979,273986
1980,269789
1981,267309
1982,268858
1983,273373
1984,270561
1985,271292
1986,271587
1987,271675
1988,267558
1989,274110
1990,268376
1991,271201
1992,273231
1993,269460
1994,272322
1995,269239
1996,272704
1997,271185
1998,271160
1999,272839
2000,273686
2001,272267
2002,270662
2003,273150
2004,273832
2005,272497
2006,273707
2007,268534
2008,267622
2009,268792
2010,273882
2011,272478
2012,267261
2013,272540
2014,267748
2015,268825
2016,271175
2017,272987
2018,269087
2019,270917
2020,271037
2021,268081
2022,273435
2023,268823
2024,267010
2025,271736
2026,268196
2027,267760
2028,275152
2029,270216
2030,268137
2031,271112
2032,270788
2033,271274
2034,273400
2035,274804
2036,274079
2037,274468
2038,273521
2039,267359
2040,269877
2041,269218
2042,272427
2043,275183
2044,267112
2045,272542
2046,267588
2047,272032
2048,274325
2049,272418
2050,269631
2051,273168
2052,271106
2053,271673
2054,267240
2055,273586
2056,271216
2057,271824
2058,269142
2059,266818
2060,273822
2061,274006
2062,270663
2063,267119
2064,266819
2065,267904
2066,268659
2067,273481
2068,267743
2069,274878
2070,267615
2071,272533
2072,268089
2073,271951
2074,269726
2075,271187
2076,275187
2077,272352
2078,267020
2079,269846
2080,270758
2081,268540
2082,269498
2083,266972
2084,267664
2085,271515
2086,267534
2087,275024
2088,268286
2089,267470
2090,274071
2091,270549
2092,271062
2093,274608
2094,273600
2095,272886
2096,272449
2097,275257
2098,268026
2099,271318
2100,273987
2101,273214
2102,269611
2103,272189
2104,272431
2105,272564
2106,270152
2107,270357
2108,266997
2109,271492
2110,274863
2111,272353
2112,269914
2113,269078
2114,271091
2115,267235
2116,272118
2117,270353
2118,270080
2119,274420
2120,271618
2121,268581
2122,270558
2123,268522
2124,267606
2125,274542
2126,272242
2127,268945
2128,274926
2129,268523
2130,271541
2131,267620
2132,270141
2133,269491
2134,273128
2135,275009
2136,268828
2137,270733
2138,273673
2139,268683
2140,270775
2141,270049
2142,267503
2143,271501
2144,270933
2145,269845
2146,268447
2147,270568
2148,274782
2149,268597
2150,271969
2151,267162
2152,274461
2153,272396
2154,267432
2155,271994
2156,274357
2157,269532
2158,273790
2159,275040
2160,269588
2161,275178
2162,271950
2163,273352
2164,273330
2165,267430
2166,269842
2167,269794
2168,270142
2169,268612
2170,274348
2171,270140
2172,274359
2173,268859
2174,274886
2175,273602
2176,268319
2177,271241
2178,268199
2179,273515
2180,267815
2181,274093
2182,271918
2183,268302
2184,269479
2185,273010
2186,273183
2187,274147
2188,272546
2189,267668
2190,274699
2191,274025
2192,274317
2193,272648
2194,268638
2195,270786
2196,268140
2197,270034
2198,272506
2199,267598
2200,269124
2201,268069
2202,273103
2203,268139
2204,274023
2205,270002
2206,267325
2207,270282
2208,273278
2209,266823
2210,271020
2211,269675
2212,270919
2213,274787
2214,271757
2215,270264
2216,269837
2217,274573
2218,274476
2219,268108
2220,270914
2221,273121
2222,271903
2223,269965
2224,272245
2225,273414
2226,267182
2227,270699
2228,274184
2229,270311
2230,269184
2231,270502
2232,271808
2233,273839
2234,269481
2235,274899
2236,268649
2237,270877
2238,268157
2239,267043
2240,269529
2241,274681
2242,269399
2243,267747
2244,267646
2245,267596
2246,270476
2247,267173
2248,270120
2249,272822
2250,269047
2251,267266
2252,269333
2253,272640
2254,269076
2255,273674
2256,268200
2257,268251
2258,269051
2259,273945
2260,269286
2261,266952
2262,273718
2263,274969
2264,267778
2265,268245
2266,273936
2267,267177
2268,272412
2269,270334
2270,270753
2271,268218
2272,267867
2273,274519
2274,272843
2275,268442
2276,275114
2277,270641
2278,266816
2279,271417
2280,267248
2281,268143
2282,269981
2283,268232
2284,274575
2285,268681
2286,267793
2287,268684
2288,270004
2289,267538
2290,270856
2291,271707
2292,272424
2293,269189
2294,270598
2295,269089
2296,272661
2297,267757
2298,273950
2299,273207
2300,268329
2301,271253
2302,271479
2303,267113
2304,270581
2305,269886
2306,268800
2307,271584
2308,271748
2309,273381
2310,268225
2311,271087
2312,268763
2313,266999
2314,272260
2315,272774
2316,273385
2317,273482
2318,272355
2319,271063
2320,270927
2321,271147
2322,273522
2323,274199
2324,273929
2325,267122
2326,273612
2327,270834
2328,266992
2329,272002
2330,275192
2331,268640
2332,274679
2333,268549
2334,268328
2335,266785
2336,272018
2337,271375
2338,274939
2339,275216
2340,270594
2341,267920
2342,273236
2343,267419
2344,267611
2345,271914
2346,273878
2347,268633
2348,268068
2349,269253
2350,270718
2351,268032
2352,268813
2353,272495
2354,270992
2355,268639
2356,271698
2357,274196
2358,267714
2359,270162
2360,268657
2361,273679
2362,274716
2363,270776
2364,272926
2365,270722
2366,268060
2367,270218
2368,273005
2369,271945
2370,269050
2371,271766
2372,268663
2373,273531
2374,267345
2375,269798
2376,271990
2377,271162
2378,268033
2379,273890
2380,266862
2381,271269
2382,269888
2383,270677
2384,267021
2385,270544
2386,269261
2387,271634
2388,270176
2389,271459
2390,268920
2391,270069
2392,267245
2393,267017
2394,267677
2395,267378
2396,267346
2397,269024
2398,272152
2399,271716
2400,274510
2401,267042
2402,270578
2403,271174
2404,266939
2405,269861
2406,273417
2407,271617
2408,268077
2409,273664
2410,270457
2411,269559
2412,272773
2413,272062
2414,275206
2415,267163
2416,273337
2417,269267
2418,274155
2419,269010
2420,268131
2421,272450
2422,273935
2423,271002
2424,274182
2425,272664
2426,270998
2427,274081
2428,273240
2429,273285
2430,273795
2431,268603
2432,268869
2433,267742
2434,274656
2435,275245
2436,272603
2437,270852
2438,272921
2439,268313
2440,271460
2441,271657
2442,273662
2443,270328
2444,267383
2445,270425
2446,266809
2447,272426
2448,269182
2449,273120
2450,271275
2451,274264
2452,271427
2453,272708
2454,267108
2455,269674
2456,267756
2457,272163
2458,270121
2459,267302
2460,266896
2461,270967
2462,272055
2463,269480
2464,268958
2465,272799
2466,272297
2467,267278
2468,268977
2469,271510
2470,270139
2471,273030
2472,270980
2473,272274
2474,269181
2475,268476
2476,271558
2477,273318
2478,267711
2479,273171
2480,275170
2481,274327
2482,269564
2483,268756
2484,271555
2485,268984
2486,271050
2487,271867
2488,271331
2489,271599
2490,272937
2491,269252
2492,274966
2493,273847
2494,274144
